
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:45:49.672 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
18:45:50.967 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 0, "hash": "0x47c3...e943", "root": "0x2187...dee6"}
18:45:51.060 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1, "hash": "0x2a70...fdeb", "root": "0x525a...ac32"}
18:45:51.911 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 2, "hash": "0x4e1f...f2f6", "root": "0x3cee...38d9"}
18:45:52.101 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3, "hash": "0x3dc0...9a74", "root": "0x79ea...6aea"}
18:45:52.172 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4, "hash": "0x2ab4...5848", "root": "0x4022...3eb7"}
18:45:52.208 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5, "hash": "0xdcbd...97d3", "root": "0x1193...f17d"}
18:45:52.229 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 6, "hash": "0x680d...f899", "root": "0x418a...1813"}
18:45:52.268 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 7, "hash": "0x204d...c28e", "root": "0x2b69...3c90"}
18:45:52.311 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 8, "hash": "0x7644...21ee", "root": "0x100c...c6fe"}
18:45:52.330 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 9, "hash": "0x31e5...d480", "root": "0x27e6...867f"}
18:45:52.360 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 10, "hash": "0x5cec...d70d", "root": "0x271c...3591"}
18:45:52.388 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 11, "hash": "0x302e...1056", "root": "0x62ea...a72a"}
18:45:52.423 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 12, "hash": "0x785b...2c14", "root": "0x4200...4586"}
18:45:52.498 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 13, "hash": "0x14b0...e7c2", "root": "0x1d73...2ac4"}
18:45:52.569 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 14, "hash": "0x48b2...4334", "root": "0x6bb4...7404"}
18:45:52.602 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 15, "hash": "0x547c...67e1", "root": "0x7bc8...40d5"}
18:45:52.644 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 16, "hash": "0x336b...f8f5", "root": "0x5d80...fa24"}
18:45:52.694 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 17, "hash": "0x1fff...5434", "root": "0x36d9...ad99"}
18:45:52.739 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 18, "hash": "0x355c...377f", "root": "0x20ac...470a"}
18:45:52.777 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 19, "hash": "0x271b...20bd", "root": "0x4a20...80fc"}
18:45:52.811 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 20, "hash": "0x3446...fefe", "root": "0x3d49...5c20"}
18:45:53.009 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 21, "hash": "0xd4e5...d644", "root": "0x6254...520a"}
18:45:53.045 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 22, "hash": "0x4450...4779", "root": "0x3d4c...8b4a"}
18:45:53.092 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 23, "hash": "0x42c6...45bd", "root": "0x17ab...c390"}
18:45:53.134 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 24, "hash": "0x6a18...a012", "root": "0x25c9...81df"}
18:45:53.184 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 25, "hash": "0x6bfa...969c", "root": "0x14f7...9bc7"}
18:45:53.225 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 26, "hash": "0x2bfa...afa3", "root": "0x6159...a5bb"}
18:45:53.255 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 27, "hash": "0x6960...a55c", "root": "0x1218...e716"}
18:45:53.292 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 28, "hash": "0x5da0...507e", "root": "0xd7b3...8ea9"}
18:45:53.324 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 29, "hash": "0x2273...d103", "root": "0x5c97...4b81"}
18:45:53.370 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 30, "hash": "0x7b1e...4485", "root": "0x67c5...597c"}
18:45:53.444 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 31, "hash": "0xc17a...3ad1", "root": "0x5553...453a"}
18:45:53.503 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 32, "hash": "0x67a2...9447", "root": "0x45d8...cb1e"}
18:45:53.545 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 33, "hash": "0x34cd...e80a", "root": "0x1342...f62c"}
18:45:53.594 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 34, "hash": "0x36f4...47b2", "root": "0x3daa...ff48"}
18:45:53.643 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 35, "hash": "0x6b4c...864f", "root": "0x25a2...c208"}
18:45:53.695 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 36, "hash": "0x25c8...2241", "root": "0x3915...9ae6"}
18:45:53.760 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 37, "hash": "0x68e1...073c", "root": "0x14cc...0001"}
18:45:53.804 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 38, "hash": "0x3b65...f9b1", "root": "0x3f36...112f"}
18:45:53.842 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 39, "hash": "0x65c4...7bab", "root": "0x3ba3...fc02"}
18:45:53.872 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 40, "hash": "0x6305...aa26", "root": "0x2c3e...a5eb"}
18:45:53.932 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 41, "hash": "0x7819...f42e", "root": "0x762b...cef7"}
18:45:53.975 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 42, "hash": "0x72b0...2ea2", "root": "0x2b3e...e9c0"}
18:45:54.039 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 43, "hash": "0x7562...252a", "root": "0x1f14...fc78"}
18:45:54.095 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 44, "hash": "0x7496...76dd", "root": "0x18b1...9b6f"}
18:45:54.140 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 45, "hash": "0x2669...9b8c", "root": "0x4cc0...0759"}
18:45:54.187 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 46, "hash": "0x5866...a8fb", "root": "0x1bc6...ce62"}
18:45:54.239 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 47, "hash": "0x8db3...71fd", "root": "0x2c9f...99cc"}
18:45:54.286 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 48, "hash": "0x5577...b029", "root": "0x2c22...7dc6"}
18:45:54.320 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 49, "hash": "0x4341...290b", "root": "0x5bb5...4003"}
18:45:54.375 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 50, "hash": "0x117e...fcac", "root": "0x127b...c5a2"}
18:45:54.415 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 51, "hash": "0x1f63...dfff", "root": "0x15e9...2166"}
18:45:54.459 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 52, "hash": "0x118b...7012", "root": "0x513d...b779"}
18:45:54.498 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 53, "hash": "0x407c...6fef", "root": "0x6d60...76d9"}
18:45:55.534 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 54, "hash": "0x1ab2...235c", "root": "0x773e...6482"}
18:45:55.578 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 55, "hash": "0x1dd8...0605", "root": "0x20f8...b416"}
18:45:55.615 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 56, "hash": "0x2e84...a105", "root": "0x13db...ba09"}
18:45:55.664 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 57, "hash": "0x454f...700e", "root": "0x720e...2ae3"}
18:45:55.711 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 58, "hash": "0x76ae...a3f7", "root": "0x341c...13e6"}
18:45:55.753 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 59, "hash": "0x14d8...ee1a", "root": "0x386d...9b61"}
18:45:55.804 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 60, "hash": "0x6504...db10", "root": "0x70b9...573b"}
18:45:55.842 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 61, "hash": "0x211c...345f", "root": "0x366d...cf46"}
18:45:55.884 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 62, "hash": "0x54bc...521a", "root": "0x3db1...f576"}
18:45:55.939 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 63, "hash": "0x47d1...9af4", "root": "0x3327...d34c"}
18:45:55.985 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 64, "hash": "0x23ce...93ff", "root": "0x1435...3211"}
18:45:56.035 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 65, "hash": "0x6767...98df", "root": "0x4b8a...f236"}
18:45:56.081 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 66, "hash": "0xf6ef...0a97", "root": "0x3713...face"}
18:45:56.129 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 67, "hash": "0x5783...f579", "root": "0x1e3c...3078"}
18:45:56.214 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 68, "hash": "0x1c77...a804", "root": "0x166a...54f5"}
18:45:56.259 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 69, "hash": "0x1358...6463", "root": "0x6f66...b3d5"}
18:45:56.299 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 70, "hash": "0x1c20...7549", "root": "0x6270...c562"}
18:45:56.362 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 71, "hash": "0xc619...b4c2", "root": "0x3b39...f5b3"}
18:45:56.396 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 72, "hash": "0x684b...1016", "root": "0x2543...0a85"}
18:45:56.442 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 73, "hash": "0x274e...cdb6", "root": "0x7e8d...db41"}
18:45:56.490 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 74, "hash": "0x7bfd...cbc4", "root": "0x18b0...f12f"}
18:45:56.545 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 75, "hash": "0x2c38...7dc1", "root": "0xaa99...e2c0"}
18:45:56.578 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 76, "hash": "0x2054...8870", "root": "0x5eed...7863"}
18:45:56.621 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 77, "hash": "0x4067...f394", "root": "0x30f0...b01b"}
18:45:56.670 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 78, "hash": "0x6cb6...b2ff", "root": "0x58ab...d327"}
