
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

16:18:41.020 31/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
16:18:42.015 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 0, "hash": "0x47c3...e943", "root": "0x2187...dee6"}
16:18:42.082 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1, "hash": "0x2a70...fdeb", "root": "0x525a...ac32"}
16:18:42.115 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 2, "hash": "0x4e1f...f2f6", "root": "0x3cee...38d9"}
16:18:42.222 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3, "hash": "0x3dc0...9a74", "root": "0x79ea...6aea"}
16:18:42.337 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4, "hash": "0x2ab4...5848", "root": "0x4022...3eb7"}
16:18:42.518 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5, "hash": "0xdcbd...97d3", "root": "0x1193...f17d"}
16:18:42.557 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 6, "hash": "0x680d...f899", "root": "0x418a...1813"}
16:18:42.633 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 7, "hash": "0x204d...c28e", "root": "0x2b69...3c90"}
16:18:42.724 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 8, "hash": "0x7644...21ee", "root": "0x100c...c6fe"}
16:18:42.758 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 9, "hash": "0x31e5...d480", "root": "0x27e6...867f"}
16:18:42.813 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 10, "hash": "0x5cec...d70d", "root": "0x271c...3591"}
16:18:42.864 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 11, "hash": "0x302e...1056", "root": "0x62ea...a72a"}
16:18:42.930 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 12, "hash": "0x785b...2c14", "root": "0x4200...4586"}
16:18:43.100 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 13, "hash": "0x14b0...e7c2", "root": "0x1d73...2ac4"}
16:18:43.240 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 14, "hash": "0x48b2...4334", "root": "0x6bb4...7404"}
16:18:43.309 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 15, "hash": "0x547c...67e1", "root": "0x7bc8...40d5"}
16:18:43.389 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 16, "hash": "0x336b...f8f5", "root": "0x5d80...fa24"}
16:18:43.489 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 17, "hash": "0x1fff...5434", "root": "0x36d9...ad99"}
16:18:43.599 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 18, "hash": "0x355c...377f", "root": "0x20ac...470a"}
16:18:43.684 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 19, "hash": "0x271b...20bd", "root": "0x4a20...80fc"}
16:18:43.740 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 20, "hash": "0x3446...fefe", "root": "0x3d49...5c20"}
16:18:43.847 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 21, "hash": "0xd4e5...d644", "root": "0x6254...520a"}
16:18:43.908 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 22, "hash": "0x4450...4779", "root": "0x3d4c...8b4a"}
16:18:44.000 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 23, "hash": "0x42c6...45bd", "root": "0x17ab...c390"}
16:18:44.100 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 24, "hash": "0x6a18...a012", "root": "0x25c9...81df"}
16:18:44.198 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 25, "hash": "0x6bfa...969c", "root": "0x14f7...9bc7"}
16:18:44.277 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 26, "hash": "0x2bfa...afa3", "root": "0x6159...a5bb"}
16:18:44.336 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 27, "hash": "0x6960...a55c", "root": "0x1218...e716"}
16:18:44.403 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 28, "hash": "0x5da0...507e", "root": "0xd7b3...8ea9"}
16:18:44.461 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 29, "hash": "0x2273...d103", "root": "0x5c97...4b81"}
16:18:44.546 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 30, "hash": "0x7b1e...4485", "root": "0x67c5...597c"}
16:18:44.651 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 31, "hash": "0xc17a...3ad1", "root": "0x5553...453a"}
16:18:44.763 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 32, "hash": "0x67a2...9447", "root": "0x45d8...cb1e"}
16:18:44.849 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 33, "hash": "0x34cd...e80a", "root": "0x1342...f62c"}
16:18:44.955 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 34, "hash": "0x36f4...47b2", "root": "0x3daa...ff48"}
16:18:45.054 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 35, "hash": "0x6b4c...864f", "root": "0x25a2...c208"}
16:18:45.140 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 36, "hash": "0x25c8...2241", "root": "0x3915...9ae6"}
16:18:45.247 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 37, "hash": "0x68e1...073c", "root": "0x14cc...0001"}
16:18:45.322 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 38, "hash": "0x3b65...f9b1", "root": "0x3f36...112f"}
16:18:45.379 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 39, "hash": "0x65c4...7bab", "root": "0x3ba3...fc02"}
16:18:45.422 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 40, "hash": "0x6305...aa26", "root": "0x2c3e...a5eb"}
