
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
18:52:24.287 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 0, "hash": "0x47c3...e943", "root": "0x2187...dee6"}
18:52:24.304 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1, "hash": "0x2a70...fdeb", "root": "0x525a...ac32"}
18:52:24.317 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 2, "hash": "0x4e1f...f2f6", "root": "0x3cee...38d9"}
18:52:24.919 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3, "hash": "0x3dc0...9a74", "root": "0x79ea...6aea"}
18:52:24.974 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4, "hash": "0x2ab4...5848", "root": "0x4022...3eb7"}
18:52:25.004 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5, "hash": "0xdcbd...97d3", "root": "0x1193...f17d"}
18:52:25.027 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 6, "hash": "0x680d...f899", "root": "0x418a...1813"}
18:52:25.079 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 7, "hash": "0x204d...c28e", "root": "0x2b69...3c90"}
18:52:25.121 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 8, "hash": "0x7644...21ee", "root": "0x100c...c6fe"}
18:52:25.140 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 9, "hash": "0x31e5...d480", "root": "0x27e6...867f"}
18:52:25.171 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 10, "hash": "0x5cec...d70d", "root": "0x271c...3591"}
18:52:25.201 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 11, "hash": "0x302e...1056", "root": "0x62ea...a72a"}
18:52:25.238 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 12, "hash": "0x785b...2c14", "root": "0x4200...4586"}
18:52:25.321 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 13, "hash": "0x14b0...e7c2", "root": "0x1d73...2ac4"}
18:52:25.387 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 14, "hash": "0x48b2...4334", "root": "0x6bb4...7404"}
