
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

16:48:42.116 29/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
16:49:41.001 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 0, "hash": "0x47c3...e943", "root": "0x2187...dee6"}
16:49:51.906 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1, "hash": "0x2a70...fdeb", "root": "0x525a...ac32"}
16:49:51.917 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 2, "hash": "0x4e1f...f2f6", "root": "0x3cee...38d9"}
16:49:51.964 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3, "hash": "0x3dc0...9a74", "root": "0x79ea...6aea"}
16:50:41.503 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4, "hash": "0x2ab4...5848", "root": "0x4022...3eb7"}
16:50:41.530 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5, "hash": "0xdcbd...97d3", "root": "0x1193...f17d"}
16:50:41.551 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 6, "hash": "0x680d...f899", "root": "0x418a...1813"}
16:50:41.584 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 7, "hash": "0x204d...c28e", "root": "0x2b69...3c90"}
16:50:41.626 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 8, "hash": "0x7644...21ee", "root": "0x100c...c6fe"}
16:50:41.646 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 9, "hash": "0x31e5...d480", "root": "0x27e6...867f"}
16:50:41.675 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 10, "hash": "0x5cec...d70d", "root": "0x271c...3591"}
16:50:41.703 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 11, "hash": "0x302e...1056", "root": "0x62ea...a72a"}
16:50:41.732 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 12, "hash": "0x785b...2c14", "root": "0x4200...4586"}
16:50:41.805 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 13, "hash": "0x14b0...e7c2", "root": "0x1d73...2ac4"}
16:50:41.865 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 14, "hash": "0x48b2...4334", "root": "0x6bb4...7404"}
16:50:41.902 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 15, "hash": "0x547c...67e1", "root": "0x7bc8...40d5"}
16:50:41.941 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 16, "hash": "0x336b...f8f5", "root": "0x5d80...fa24"}
16:50:42.002 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 17, "hash": "0x1fff...5434", "root": "0x36d9...ad99"}
16:50:42.054 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 18, "hash": "0x355c...377f", "root": "0x20ac...470a"}
16:50:42.088 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 19, "hash": "0x271b...20bd", "root": "0x4a20...80fc"}
16:50:42.124 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 20, "hash": "0x3446...fefe", "root": "0x3d49...5c20"}
16:50:42.191 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 21, "hash": "0xd4e5...d644", "root": "0x6254...520a"}
16:50:42.225 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 22, "hash": "0x4450...4779", "root": "0x3d4c...8b4a"}
16:50:42.278 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 23, "hash": "0x42c6...45bd", "root": "0x17ab...c390"}
16:50:42.323 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 24, "hash": "0x6a18...a012", "root": "0x25c9...81df"}
16:50:42.368 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 25, "hash": "0x6bfa...969c", "root": "0x14f7...9bc7"}
16:50:53.915 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 26, "hash": "0x2bfa...afa3", "root": "0x6159...a5bb"}
16:51:12.337 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 27, "hash": "0x6960...a55c", "root": "0x1218...e716"}
16:51:12.368 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 28, "hash": "0x5da0...507e", "root": "0xd7b3...8ea9"}
16:51:12.400 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 29, "hash": "0x2273...d103", "root": "0x5c97...4b81"}
16:51:12.435 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 30, "hash": "0x7b1e...4485", "root": "0x67c5...597c"}
16:51:12.492 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 31, "hash": "0xc17a...3ad1", "root": "0x5553...453a"}
16:51:19.891 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 32, "hash": "0x67a2...9447", "root": "0x45d8...cb1e"}
16:51:19.930 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 33, "hash": "0x34cd...e80a", "root": "0x1342...f62c"}
16:51:19.974 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 34, "hash": "0x36f4...47b2", "root": "0x3daa...ff48"}
16:51:25.470 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 35, "hash": "0x6b4c...864f", "root": "0x25a2...c208"}
16:51:25.506 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 36, "hash": "0x25c8...2241", "root": "0x3915...9ae6"}
16:51:25.552 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 37, "hash": "0x68e1...073c", "root": "0x14cc...0001"}
16:51:25.587 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 38, "hash": "0x3b65...f9b1", "root": "0x3f36...112f"}
16:51:25.614 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 39, "hash": "0x65c4...7bab", "root": "0x3ba3...fc02"}
16:51:25.634 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 40, "hash": "0x6305...aa26", "root": "0x2c3e...a5eb"}
16:51:25.689 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 41, "hash": "0x7819...f42e", "root": "0x762b...cef7"}
16:51:25.732 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 42, "hash": "0x72b0...2ea2", "root": "0x2b3e...e9c0"}
16:51:25.786 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 43, "hash": "0x7562...252a", "root": "0x1f14...fc78"}
16:51:25.844 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 44, "hash": "0x7496...76dd", "root": "0x18b1...9b6f"}
16:51:25.891 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 45, "hash": "0x2669...9b8c", "root": "0x4cc0...0759"}
16:51:25.935 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 46, "hash": "0x5866...a8fb", "root": "0x1bc6...ce62"}
16:51:25.978 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 47, "hash": "0x8db3...71fd", "root": "0x2c9f...99cc"}
16:51:26.011 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 48, "hash": "0x5577...b029", "root": "0x2c22...7dc6"}
16:51:28.026 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 49, "hash": "0x4341...290b", "root": "0x5bb5...4003"}
16:51:28.072 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 50, "hash": "0x117e...fcac", "root": "0x127b...c5a2"}
16:51:28.101 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 51, "hash": "0x1f63...dfff", "root": "0x15e9...2166"}
16:51:28.139 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 52, "hash": "0x118b...7012", "root": "0x513d...b779"}
16:51:28.172 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 53, "hash": "0x407c...6fef", "root": "0x6d60...76d9"}
16:51:31.687 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 54, "hash": "0x1ab2...235c", "root": "0x773e...6482"}
16:51:31.732 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 55, "hash": "0x1dd8...0605", "root": "0x20f8...b416"}
16:51:46.618 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 56, "hash": "0x2e84...a105", "root": "0x13db...ba09"}
16:52:06.007 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 57, "hash": "0x454f...700e", "root": "0x720e...2ae3"}
16:52:06.057 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 58, "hash": "0x76ae...a3f7", "root": "0x341c...13e6"}
16:52:06.100 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 59, "hash": "0x14d8...ee1a", "root": "0x386d...9b61"}
16:52:06.149 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 60, "hash": "0x6504...db10", "root": "0x70b9...573b"}
16:52:06.193 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 61, "hash": "0x211c...345f", "root": "0x366d...cf46"}
16:52:06.236 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 62, "hash": "0x54bc...521a", "root": "0x3db1...f576"}
16:52:06.285 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 63, "hash": "0x47d1...9af4", "root": "0x3327...d34c"}
16:52:06.319 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 64, "hash": "0x23ce...93ff", "root": "0x1435...3211"}
16:52:06.348 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 65, "hash": "0x6767...98df", "root": "0x4b8a...f236"}
16:52:06.387 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 66, "hash": "0xf6ef...0a97", "root": "0x3713...face"}
16:52:06.434 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 67, "hash": "0x5783...f579", "root": "0x1e3c...3078"}
16:52:06.500 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 68, "hash": "0x1c77...a804", "root": "0x166a...54f5"}
16:52:06.539 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 69, "hash": "0x1358...6463", "root": "0x6f66...b3d5"}
16:52:35.556 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 70, "hash": "0x1c20...7549", "root": "0x6270...c562"}
16:52:35.613 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 71, "hash": "0xc619...b4c2", "root": "0x3b39...f5b3"}
16:52:35.643 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 72, "hash": "0x684b...1016", "root": "0x2543...0a85"}
16:52:35.675 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 73, "hash": "0x274e...cdb6", "root": "0x7e8d...db41"}
16:52:35.716 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 74, "hash": "0x7bfd...cbc4", "root": "0x18b0...f12f"}
16:52:35.760 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 75, "hash": "0x2c38...7dc1", "root": "0xaa99...e2c0"}
16:52:35.790 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 76, "hash": "0x2054...8870", "root": "0x5eed...7863"}
16:52:35.833 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 77, "hash": "0x4067...f394", "root": "0x30f0...b01b"}
16:52:41.727 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 78, "hash": "0x6cb6...b2ff", "root": "0x58ab...d327"}
16:52:41.764 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 79, "hash": "0x7ca2...6938", "root": "0x463b...8c4c"}
16:52:41.814 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 80, "hash": "0x7826...85d1", "root": "0x1bde...6454"}
16:52:41.844 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 81, "hash": "0x453e...1883", "root": "0x7c4a...2a85"}
16:52:41.895 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 82, "hash": "0x3b2c...4c54", "root": "0x6b33...a4d3"}
16:52:41.938 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 83, "hash": "0x7b7d...6559", "root": "0x19c6...2416"}
16:52:41.988 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 84, "hash": "0x2987...def9", "root": "0x29bb...f98c"}
16:52:42.041 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 85, "hash": "0x7345...0b38", "root": "0x4184...6856"}
16:52:42.107 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 86, "hash": "0x7160...cd1b", "root": "0x1f37...a912"}
16:52:42.157 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 87, "hash": "0x227c...0f6f", "root": "0x7e41...ee1b"}
16:52:42.194 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 88, "hash": "0x39c6...af3f", "root": "0x262d...a993"}
16:52:42.254 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 89, "hash": "0x3445...7468", "root": "0x2307...36bf"}
16:52:42.308 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 90, "hash": "0x5e28...3aef", "root": "0x1f02...5962"}
16:52:42.354 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 91, "hash": "0xdfe1...31b7", "root": "0x5598...4c81"}
16:52:42.389 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 92, "hash": "0x40b9...14ec", "root": "0x4f5d...b2d3"}
16:52:42.511 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 93, "hash": "0x7711...d066", "root": "0x5ee4...ad32"}
16:52:42.581 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 94, "hash": "0x1f50...6af8", "root": "0x4bdd...9915"}
16:52:55.231 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 95, "hash": "0x7b73...da56", "root": "0x703e...10be"}
16:52:55.312 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 96, "hash": "0x2200...341f", "root": "0x1e84...3810"}
16:52:55.455 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 97, "hash": "0x26a3...ffec", "root": "0x2714...00bf"}
16:52:55.869 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 98, "hash": "0x45f9...c35c", "root": "0x714c...555c"}
16:53:04.578 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 99, "hash": "0x1d3a...5c57", "root": "0x8bbb...8327"}
16:53:04.711 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 100, "hash": "0x4223...c4d2", "root": "0x5c19...82df"}
16:53:04.849 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 101, "hash": "0x2ddc...aa1f", "root": "0x204f...f93b"}
16:53:04.984 29/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 102, "hash": "0x5e42...c2d1", "root": "0x2e29...d892"}
